ST_FIPS,mean_white,mean_black,tot_white,tot_black,sd_white,sd_black,State,Latitude,Longitude,City,latminus,longminus
1,0.48155714285714285,0.37520714285714285,53453.1167,18184.369,0.27731991444008297,0.28866917573925005,AL,32.6010112,-86.6807365,Alabama,22.601011200000002,-86.6807365
4,0.4612142857142857,0.04342857142857143,37712.5114,3460.9954000000002,0.21917146581745403,0.042472018800056834,AZ,34.1682185,-111.930907,Arizona,24.168218500000002,-111.930907
5,0.6109384615384615,0.24320769230769232,34766.1506,5590.7212,0.2753404212317955,0.3057859966859679,AR,34.7519275,-92.1313784,Arkansas,24.7519275,-92.1313784
6,0.33184032258064516,0.055251612903225805,134130.4776,20908.0504,0.15424892109480257,0.04339950041993754,CA,37.2718745,-119.2704153,California,27.271874500000003,-119.2704153
8,0.5970307692307693,0.046415384615384615,42185.8103,3494.7089,0.10550153541232929,0.02875183606177311,CO,38.9979339,-105.550567,Colorado,28.9979339,-105.550567
9,0.5570857142857143,0.13394285714285714,13721.996200000001,2874.1104,0.1609696185472218,0.08096124293229977,CT,41.5187835,-72.757507,Connecticut,31.518783499999998,-72.757507
10,0.2983,0.49965,4619.8238,5013.6897,0.3041973372664527,0.3387748588664749,DE,39.145251,-75.4189206,Delaware,29.145251000000002,-75.4189206
11,0.5072,0.11395,6732.0656,1042.3234,0,0.06017478707897519,DC,38.8993487,-77.0145666,District of Columbia,28.899348699999997,-77.0145666
12,0.46246857142857145,0.19484,141399.3725,44398.7749,0.2142031907427379,0.209820326778441,FL,27.9757279,-83.8330166,Florida,17.9757279,-80.8330166
13,0.5140290322580645,0.29962903225806453,95331.3922,39281.4988,0.25258103279746136,0.27724662329599664,GA,32.6781248,-83.2229757,Georgia,22.6781248,-83.2229757
16,0.7143999999999999,0.017266666666666666,26479.081,523.7609,0.10187763248132538,0.008162270925831038,ID,45.4945756,-114.1424303,Idaho,35.4945756,-114.1424303
17,0.5667103448275862,0.12084827586206896,79788.3695,14709.616,0.16755039827046408,0.08862088443270846,IL,39.739318,-89.504139,Illinois,29.739317999999997,-89.504139
18,0.7157652173913044,0.07175652173913044,53216.0163,5754.464,0.09123253809855966,0.048275994656548006,IN,39.7662195,-86.441277,Indiana,29.7662195,-86.441277
19,0.6843904761904762,0.07601428571428571,65822.3039,4181.7322,0.11594835447198854,0.06086578090942632,IA,41.9383166,-93.389798,Iowa,31.9383166,-93.389798
20,0.5782894736842106,0.1,48995.8191,3593.9292,0.2021262886160719,0.07530719310486438,KS,38.4987789,-98.3200779,Kansas,28.498778899999998,-98.3200779
21,0.74878,0.12232,39754.1216,4132.6597,0.17451151906311022,0.14563289561673312,KY,37.8222935,-85.7682399,Kentucky,27.8222935,-85.7682399
22,0.38362666666666667,0.4243733333333333,44027.9907,24512.8703,0.2933322067619059,0.32276715283990864,LA,30.9733766,-91.4299097,Louisiana,20.9733766,-91.4299097
23,0.7479538461538462,0.025984615384615384,16612.1332,629.524,0.12288606250903461,0.02282567436586289,ME,45.2185133,-69.0148656,Maine,35.2185133,-69.0148656
24,0.4160111111111111,0.3227611111111111,52079.6712,35384.8497,0.2435332394003136,0.2715218594577584,MD,38.8063524,-77.2684162,Maryland,28.8063524,-77.2684162
25,0.5856121212121213,0.08946666666666667,70767.6826,9184.7383,0.17631692657962494,0.07495585228430578,MA,42.0629398,-71.718067,Massachusetts,32.0629398,-71.718067
26,0.6897529411764706,0.09711176470588236,79231.0502,9610.9143,0.09026591353915842,0.056023319724389564,MI,44.9435598,-86.4158049,Michigan,34.9435598,-86.4158049
27,0.7086842105263158,0.061178947368421055,59076.8999,4740.6792000000005,0.09770135483626675,0.0377854407432776,MN,46.4418595,-93.3655146,Minnesota,36.4418595,-93.3655146
28,0.254375,0.654575,8112.044,5830.5042,0.3027465868235897,0.35277237585540433,MS,32.5851062,-89.8772196,Mississippi,22.5851062,-89.8772196
29,0.7340526315789474,0.08763684210526315,54384.964,7061.4369,0.10674398431356451,0.05775883973255922,MO,38.3046615,-92.437099,Missouri,28.3046615,-92.437099
30,0.64125,0.015275,13784.1328,128.6508,0.2874281533415496,0.012366992358694172,MT,46.6797995,-110.044783,Montana,36.6797995,-110.044783
31,0.6903727272727272,0.059463636363636364,31702.5019,2017.28,0.12117906659905489,0.038460324302513955,NE,41.5008195,-99.680902,Nebraska,31.5008195,-99.680902
32,0.51092,0.05386,20102.1804,2893.0507,0.20871457064613386,0.026787739732944994,NV,38.502032,-117.0230604,Nevada,28.502032,-117.0230604
33,0.75246,0.06581,68026.88549999999,13801.0821,0.11822294569536361,0.07747787426097853,NH,44.0012306,-71.5799231,New Hampshire,34.0012306,-71.5799231
34,0.44807,0.140295,65366.856,17914.6614,0.1804418935485006,0.10316000589273672,NJ,40.1430058,-74.7311156,New Jersey,30.143005799999997,-74.7311156
35,0.2319,0.0365,8974.055699999999,840.8512,0.10829425962010482,0.022883035929118615,NM,34.1662325,-106.0260685,New Mexico,24.1662325,-106.0260685
36,0.5309797297297297,0.12487972972972973,167322.4118,51093.0108,0.21426201983816784,0.11396181766213392,NY,40.7056258,-73.97968,New York,30.7056258,-73.97968
37,0.5129322580645161,0.2599967741935484,67246.4703,18084.3016,0.24798208723897347,0.2586579046847669,NC,35.2145629,-79.8912675,North Carolina,25.214562899999997,-79.8912675
38,0.5293555555555556,0.028422222222222224,22597.8915,802.4515,0.37098079502553466,0.017072695875123074,ND,47.4678819,-100.3022655,North Dakota,37.4678819,-100.3022655
39,0.6998048780487804,0.11659756097560976,108040.31139999999,13524.141599999999,0.17000145874553474,0.14115150280426503,OH,40.1903624,-82.6692525,Ohio,30.190362399999998,-82.6692525
40,0.5085428571428572,0.06714285714285714,6887.0217,668.2329,0.13790011913389655,0.02860191468782333,OK,35.3097654,-98.7165585,Oklahoma,25.309765400000003,-98.7165585
41,0.64976,0.03609,45276.3502,1735.0055,0.07713068563591709,0.040261215138697,OR,44.1419049,-120.5380993,Oregon,34.1419049,-120.5380993
42,0.6947506493506493,0.09590649350649351,197665.9217,24162.5483,0.14408697631289877,0.10890104191863259,PA,40.9945928,-77.6046984,Pennsylvania,30.9945928,-77.6046984
44,0.6102375,0.054175,21527.9515,2436.8064,0.20863031513386818,0.04248393814137291,RI,41.5827282,-71.5064508,Rhode Island,31.5827282,-71.5064508
45,0.5314705882352941,0.32384705882352943,38415.4233,10021.1278,0.2777075457309044,0.31997028205297257,SC,33.62505,-80.9470381,South Carolina,23.62505,-80.9470381
46,0.6586333333333333,0.023211111111111113,19339.6987,620.0183999999999,0.35115336037122014,0.01719559859705707,SD,44.2126995,-100.2471641,South Dakota,34.2126995,-100.2471641
47,0.5997208333333334,0.22457916666666666,63294.6271,16652.7967,0.28611318827279386,0.29110596902034724,TN,35.830521,-85.9785989,Tennessee,25.830520999999997,-85.9785989
48,0.34175714285714287,0.23005714285714285,136839.943,44245.3193,0.2325463836689173,0.27836869492381655,TX,31.1693363,-100.0768425,Texas,21.1693363,-100.0768425
49,0.68255,0.042475,136639.924,10841.124899999999,0.18325732103871245,0.0497195204551061,UT,39.4997605,-111.547028,Utah,29.4997605,-111.547028
50,0.7347142857142857,0.035128571428571426,15156.515099999999,545.3670000000001,0.12321281627833239,0.03209068994198132,VT,43.8717545,-72.4477828,Vermont,33.8717545,-72.4477828
51,0.5526206896551724,0.21733793103448276,100169.3618,29950.2936,0.24741243671724453,0.2560213571082821,VA,38.0033855,-79.4587861,Virginia,28.0033855,-79.4587861
53,0.5507571428571428,0.04599285714285714,18549.1809,1539.5588,0.1771492144375023,0.033271481534739085,WA,38.8993487,-77.0145665,Washington,28.899348699999997,-77.0145665
54,0.7086153846153846,0.09984615384615385,19061.9671,1954.9602,0.1329450628778284,0.06876551479950561,WV,38.9201705,-80.1816905,West Virginia,28.920170499999998,-80.1816905
55,0.710744,0.075196,97190.9052,5363.1386999999995,0.15390990351501102,0.0772830429870184,WI,44.7862968,-89.8267049,Wisconsin,34.7862968,-89.8267049
56,0.7181,0.0104,7076.1574,102.4816,NA,NA,WY,43.000325,-107.5545669,Wyoming,33.000325,-107.5545669
